09-01-2025 01:25:59 - __main__ - <module> - INFO: Training using unsupervised training , new dataset and just FROG-Error - with 1 Epochs
09-01-2025 01:25:59 - __main__ - <module> - INFO: Supervised Training
09-01-2025 01:25:59 - __main__ - <module> - INFO: Writing into log file: ./logs/log_20/training.log
09-01-2025 01:25:59 - __main__ - <module> - INFO: Dataset used: /mnt/data/desy/frog_simulated/grid_256_v4/
09-01-2025 01:25:59 - __main__ - <module> - INFO: SHG-matrix used: as_gn00.dat
09-01-2025 01:25:59 - __main__ - <module> - INFO: Size of output tensor: 512 elements
09-01-2025 01:25:59 - __main__ - <module> - INFO: Batch size: 10 elements
09-01-2025 01:25:59 - __main__ - <module> - INFO: Number of epochs: 1
09-01-2025 01:25:59 - __main__ - <module> - INFO: Initial learning rate: 0.0005953
09-01-2025 01:25:59 - __main__ - <module> - INFO: Only Pulses with PBDrms lower than 20 are used!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Device used (cuda/cpu): cuda
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Model...
09-01-2025 01:25:59 - __main__ - <module> - INFO: Freezing early layers!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Model finished!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Data...
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of dataset: 100000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of training data:   90000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of validation data: 0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of test data:       10000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Finished loading data!
09-01-2025 01:26:02 - __main__ - <module> - INFO: Starting training...
09-01-2025 01:26:02 - __main__ - <module> - INFO: Threshold over which signal is considered part of the pulse: 0.001
09-01-2025 01:26:02 - __main__ - <module> - INFO: Penalty for signal outside of pulse:  0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Real part:     0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of imaginary part:0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Intensity:     0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Phase:         0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for FROG-Error:           1.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Unfreezing earlier layers
09-01-2025 01:26:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1 / 9000, Loss = 3.7483790517e-01, LR = 5.9530e-04
09-01-2025 01:41:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 154 / 9000, Loss = 2.7156901360e-01, LR = 6.3767e-04
09-01-2025 01:41:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 155 / 9000, Loss = 2.7150756121e-01, LR = 6.3822e-04
09-01-2025 01:41:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 156 / 9000, Loss = 2.7150735259e-01, LR = 6.3878e-04
09-01-2025 01:41:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 157 / 9000, Loss = 2.7150627971e-01, LR = 6.3934e-04
09-01-2025 01:41:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 158 / 9000, Loss = 2.7150186896e-01, LR = 6.3991e-04
09-01-2025 01:41:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 159 / 9000, Loss = 2.7149432898e-01, LR = 6.4048e-04
09-01-2025 01:41:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 160 / 9000, Loss = 2.7148896456e-01, LR = 6.4105e-04
09-01-2025 01:41:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 161 / 9000, Loss = 2.7148953080e-01, LR = 6.4162e-04
09-01-2025 01:41:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 162 / 9000, Loss = 2.7149388194e-01, LR = 6.4220e-04
09-01-2025 01:41:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 163 / 9000, Loss = 2.7147489786e-01, LR = 6.4278e-04
09-01-2025 01:41:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 164 / 9000, Loss = 2.7146789432e-01, LR = 6.4337e-04
09-01-2025 01:42:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 165 / 9000, Loss = 2.7149707079e-01, LR = 6.4396e-04
09-01-2025 01:42:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 166 / 9000, Loss = 2.7148246765e-01, LR = 6.4455e-04
09-01-2025 01:42:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 167 / 9000, Loss = 2.7150711417e-01, LR = 6.4515e-04
09-01-2025 01:42:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 168 / 9000, Loss = 2.7152973413e-01, LR = 6.4575e-04
09-01-2025 01:42:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 169 / 9000, Loss = 2.7153715491e-01, LR = 6.4636e-04
09-01-2025 01:42:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 170 / 9000, Loss = 2.7154809237e-01, LR = 6.4696e-04
09-01-2025 01:42:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 171 / 9000, Loss = 2.7155649662e-01, LR = 6.4757e-04
09-01-2025 01:42:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 172 / 9000, Loss = 2.7156162262e-01, LR = 6.4819e-04
09-01-2025 01:42:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 173 / 9000, Loss = 2.7156516910e-01, LR = 6.4881e-04
09-01-2025 01:42:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 174 / 9000, Loss = 2.7156433463e-01, LR = 6.4943e-04
09-01-2025 01:43:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 175 / 9000, Loss = 2.7155932784e-01, LR = 6.5006e-04
09-01-2025 01:43:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 176 / 9000, Loss = 2.7155208588e-01, LR = 6.5068e-04
09-01-2025 01:43:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 177 / 9000, Loss = 2.7155229449e-01, LR = 6.5132e-04
09-01-2025 01:43:21 - __main__ - <module> - INFO: Epoch 1 / 1, Step 178 / 9000, Loss = 2.7155044675e-01, LR = 6.5195e-04
09-01-2025 01:43:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 179 / 9000, Loss = 2.7152884007e-01, LR = 6.5259e-04
09-01-2025 01:43:33 - __main__ - <module> - INFO: Epoch 1 / 1, Step 180 / 9000, Loss = 2.7151423693e-01, LR = 6.5324e-04
09-01-2025 01:43:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 181 / 9000, Loss = 2.7151474357e-01, LR = 6.5388e-04
09-01-2025 01:43:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 182 / 9000, Loss = 2.7150860429e-01, LR = 6.5453e-04
09-01-2025 01:43:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 183 / 9000, Loss = 2.7149850130e-01, LR = 6.5519e-04
09-01-2025 01:43:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 184 / 9000, Loss = 2.7149063349e-01, LR = 6.5584e-04
09-01-2025 01:44:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 185 / 9000, Loss = 2.7148476243e-01, LR = 6.5651e-04
09-01-2025 01:44:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 186 / 9000, Loss = 2.7148118615e-01, LR = 6.5717e-04
09-01-2025 01:44:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 187 / 9000, Loss = 2.7147823572e-01, LR = 6.5784e-04
09-01-2025 01:44:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 188 / 9000, Loss = 2.7147302032e-01, LR = 6.5851e-04
09-01-2025 01:44:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 189 / 9000, Loss = 2.7146077156e-01, LR = 6.5918e-04
09-01-2025 01:44:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 190 / 9000, Loss = 2.7145636082e-01, LR = 6.5986e-04
09-01-2025 01:44:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 191 / 9000, Loss = 2.7145391703e-01, LR = 6.6055e-04
09-01-2025 01:44:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 192 / 9000, Loss = 2.7145057917e-01, LR = 6.6123e-04
09-01-2025 01:44:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 193 / 9000, Loss = 2.7144730091e-01, LR = 6.6192e-04
09-01-2025 01:44:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 194 / 9000, Loss = 2.7144691348e-01, LR = 6.6261e-04
09-01-2025 01:45:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 195 / 9000, Loss = 2.7145656943e-01, LR = 6.6331e-04
09-01-2025 01:45:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 196 / 9000, Loss = 2.7145045996e-01, LR = 6.6401e-04
09-01-2025 01:45:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 197 / 9000, Loss = 2.7144739032e-01, LR = 6.6471e-04
09-01-2025 01:45:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 198 / 9000, Loss = 2.7145332098e-01, LR = 6.6542e-04
09-01-2025 01:45:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 199 / 9000, Loss = 2.7145662904e-01, LR = 6.6613e-04
09-01-2025 01:45:28 - __main__ - <module> - INFO: Epoch 1 / 1, Step 200 / 9000, Loss = 2.7145317197e-01, LR = 6.6684e-04
09-01-2025 01:45:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 201 / 9000, Loss = 2.7145147324e-01, LR = 6.6756e-04
09-01-2025 01:45:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 202 / 9000, Loss = 2.7145385742e-01, LR = 6.6828e-04
09-01-2025 01:45:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 203 / 9000, Loss = 2.7145323157e-01, LR = 6.6901e-04
09-01-2025 01:45:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 204 / 9000, Loss = 2.7144849300e-01, LR = 6.6974e-04
09-01-2025 01:45:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 205 / 9000, Loss = 2.7144905925e-01, LR = 6.7047e-04
09-01-2025 01:46:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 206 / 9000, Loss = 2.7144423127e-01, LR = 6.7120e-04
09-01-2025 01:46:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 207 / 9000, Loss = 2.7144277096e-01, LR = 6.7194e-04
09-01-2025 01:46:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 208 / 9000, Loss = 2.7143847942e-01, LR = 6.7268e-04
09-01-2025 01:46:21 - __main__ - <module> - INFO: Epoch 1 / 1, Step 209 / 9000, Loss = 2.7143475413e-01, LR = 6.7343e-04
09-01-2025 01:46:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 210 / 9000, Loss = 2.7143463492e-01, LR = 6.7418e-04
09-01-2025 01:46:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 211 / 9000, Loss = 2.7143332362e-01, LR = 6.7493e-04
09-01-2025 01:46:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 212 / 9000, Loss = 2.7142912149e-01, LR = 6.7569e-04
09-01-2025 01:46:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 213 / 9000, Loss = 2.7142873406e-01, LR = 6.7645e-04
09-01-2025 01:46:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 214 / 9000, Loss = 2.7142593265e-01, LR = 6.7721e-04
09-01-2025 01:46:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 215 / 9000, Loss = 2.7142462134e-01, LR = 6.7798e-04
09-01-2025 01:47:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 216 / 9000, Loss = 2.7142441273e-01, LR = 6.7875e-04
09-01-2025 01:47:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 217 / 9000, Loss = 2.7142018080e-01, LR = 6.7952e-04
09-01-2025 01:47:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 218 / 9000, Loss = 2.7142843604e-01, LR = 6.8030e-04
09-01-2025 01:47:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 219 / 9000, Loss = 2.7141991258e-01, LR = 6.8108e-04
09-01-2025 01:47:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 220 / 9000, Loss = 2.7142038941e-01, LR = 6.8187e-04
09-01-2025 01:47:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 221 / 9000, Loss = 2.7142092586e-01, LR = 6.8265e-04
09-01-2025 01:47:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 222 / 9000, Loss = 2.7141901851e-01, LR = 6.8345e-04
09-01-2025 01:47:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 223 / 9000, Loss = 2.7141770720e-01, LR = 6.8424e-04
09-01-2025 01:47:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 224 / 9000, Loss = 2.7141389251e-01, LR = 6.8504e-04
09-01-2025 01:47:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 225 / 9000, Loss = 2.7141210437e-01, LR = 6.8584e-04
09-01-2025 01:48:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 226 / 9000, Loss = 2.7140802145e-01, LR = 6.8665e-04
09-01-2025 01:48:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 227 / 9000, Loss = 2.7140626311e-01, LR = 6.8746e-04
09-01-2025 01:48:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 228 / 9000, Loss = 2.7140632272e-01, LR = 6.8827e-04
09-01-2025 01:48:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 229 / 9000, Loss = 2.7140456438e-01, LR = 6.8908e-04
09-01-2025 01:48:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 230 / 9000, Loss = 2.7140259743e-01, LR = 6.8990e-04
09-01-2025 01:48:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 231 / 9000, Loss = 2.7139776945e-01, LR = 6.9073e-04
09-01-2025 01:48:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 232 / 9000, Loss = 2.7139461040e-01, LR = 6.9155e-04
09-01-2025 01:48:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 233 / 9000, Loss = 2.7139103413e-01, LR = 6.9238e-04
09-01-2025 01:48:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 234 / 9000, Loss = 2.7139687538e-01, LR = 6.9322e-04
09-01-2025 01:48:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 235 / 9000, Loss = 2.7138701081e-01, LR = 6.9405e-04
09-01-2025 01:48:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 236 / 9000, Loss = 2.7139395475e-01, LR = 6.9490e-04
09-01-2025 01:49:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 237 / 9000, Loss = 2.7138569951e-01, LR = 6.9574e-04
09-01-2025 01:49:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 238 / 9000, Loss = 2.7138614655e-01, LR = 6.9659e-04
09-01-2025 01:49:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 239 / 9000, Loss = 2.7138242126e-01, LR = 6.9744e-04
09-01-2025 01:49:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 240 / 9000, Loss = 2.7137941122e-01, LR = 6.9829e-04
09-01-2025 01:49:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 241 / 9000, Loss = 2.7138754725e-01, LR = 6.9915e-04
09-01-2025 01:49:33 - __main__ - <module> - INFO: Epoch 1 / 1, Step 242 / 9000, Loss = 2.7137407660e-01, LR = 7.0001e-04
09-01-2025 01:49:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 243 / 9000, Loss = 2.7137735486e-01, LR = 7.0088e-04
09-01-2025 01:49:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 244 / 9000, Loss = 2.7137812972e-01, LR = 7.0175e-04
09-01-2025 01:49:51 - __main__ - <module> - INFO: Epoch 1 / 1, Step 245 / 9000, Loss = 2.7140697837e-01, LR = 7.0262e-04
09-01-2025 01:49:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 246 / 9000, Loss = 2.7137339115e-01, LR = 7.0349e-04
09-01-2025 01:50:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 247 / 9000, Loss = 2.7137681842e-01, LR = 7.0437e-04
09-01-2025 01:50:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 248 / 9000, Loss = 2.7137801051e-01, LR = 7.0525e-04
09-01-2025 01:50:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 249 / 9000, Loss = 2.7136564255e-01, LR = 7.0614e-04
09-01-2025 01:50:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 250 / 9000, Loss = 2.7137568593e-01, LR = 7.0703e-04
09-01-2025 01:50:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 251 / 9000, Loss = 2.7138170600e-01, LR = 7.0792e-04
09-01-2025 01:50:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 252 / 9000, Loss = 2.7137938142e-01, LR = 7.0882e-04
09-01-2025 01:50:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 253 / 9000, Loss = 2.7137479186e-01, LR = 7.0972e-04
09-01-2025 01:50:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 254 / 9000, Loss = 2.7136671543e-01, LR = 7.1062e-04
09-01-2025 01:50:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 255 / 9000, Loss = 2.7140074968e-01, LR = 7.1153e-04
09-01-2025 01:50:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 256 / 9000, Loss = 2.7135986090e-01, LR = 7.1244e-04
09-01-2025 01:51:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 257 / 9000, Loss = 2.7136510611e-01, LR = 7.1335e-04
09-01-2025 01:51:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 258 / 9000, Loss = 2.7136471868e-01, LR = 7.1427e-04
09-01-2025 01:51:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 259 / 9000, Loss = 2.7135583758e-01, LR = 7.1519e-04
09-01-2025 01:51:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 260 / 9000, Loss = 2.7134427428e-01, LR = 7.1611e-04
09-01-2025 01:51:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 261 / 9000, Loss = 2.7134239674e-01, LR = 7.1704e-04
09-01-2025 01:51:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 262 / 9000, Loss = 2.7133494616e-01, LR = 7.1797e-04
09-01-2025 01:51:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 263 / 9000, Loss = 2.7133890986e-01, LR = 7.1891e-04
09-01-2025 01:51:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 264 / 9000, Loss = 2.7136000991e-01, LR = 7.1985e-04
09-01-2025 01:51:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 265 / 9000, Loss = 2.7134975791e-01, LR = 7.2079e-04
09-01-2025 01:51:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 266 / 9000, Loss = 2.7134296298e-01, LR = 7.2173e-04
09-01-2025 01:51:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 267 / 9000, Loss = 2.7132928371e-01, LR = 7.2268e-04
09-01-2025 01:52:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 268 / 9000, Loss = 2.7132794261e-01, LR = 7.2363e-04
09-01-2025 01:52:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 269 / 9000, Loss = 2.7134421468e-01, LR = 7.2459e-04
09-01-2025 01:52:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 270 / 9000, Loss = 2.7131882310e-01, LR = 7.2555e-04
09-01-2025 01:52:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 271 / 9000, Loss = 2.7132034302e-01, LR = 7.2651e-04
09-01-2025 01:52:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 272 / 9000, Loss = 2.7132469416e-01, LR = 7.2747e-04
09-01-2025 01:52:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 273 / 9000, Loss = 2.7132174373e-01, LR = 7.2844e-04
09-01-2025 01:52:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 274 / 9000, Loss = 2.7132818103e-01, LR = 7.2942e-04
09-01-2025 01:52:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 275 / 9000, Loss = 2.7132296562e-01, LR = 7.3039e-04
09-01-2025 01:52:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 276 / 9000, Loss = 2.7133318782e-01, LR = 7.3137e-04
09-01-2025 01:52:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 277 / 9000, Loss = 2.7132064104e-01, LR = 7.3235e-04
09-01-2025 01:53:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 278 / 9000, Loss = 2.7132573724e-01, LR = 7.3334e-04
09-01-2025 01:53:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 279 / 9000, Loss = 2.7132984996e-01, LR = 7.3433e-04
09-01-2025 01:53:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 280 / 9000, Loss = 2.7132388949e-01, LR = 7.3532e-04
09-01-2025 01:53:21 - __main__ - <module> - INFO: Epoch 1 / 1, Step 281 / 9000, Loss = 2.7133220434e-01, LR = 7.3632e-04
09-01-2025 01:53:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 282 / 9000, Loss = 2.7133879066e-01, LR = 7.3732e-04
09-01-2025 01:53:33 - __main__ - <module> - INFO: Epoch 1 / 1, Step 283 / 9000, Loss = 2.7133816481e-01, LR = 7.3832e-04
09-01-2025 01:53:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 284 / 9000, Loss = 2.7133053541e-01, LR = 7.3933e-04
09-01-2025 01:53:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 285 / 9000, Loss = 2.7132043242e-01, LR = 7.4034e-04
09-01-2025 01:53:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 286 / 9000, Loss = 2.7131167054e-01, LR = 7.4135e-04
09-01-2025 01:53:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 287 / 9000, Loss = 2.7131587267e-01, LR = 7.4237e-04
09-01-2025 01:54:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 288 / 9000, Loss = 2.7129116654e-01, LR = 7.4339e-04
09-01-2025 01:54:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 289 / 9000, Loss = 2.7129137516e-01, LR = 7.4442e-04
09-01-2025 01:54:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 290 / 9000, Loss = 2.7128955722e-01, LR = 7.4544e-04
09-01-2025 01:54:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 291 / 9000, Loss = 2.7128693461e-01, LR = 7.4648e-04
09-01-2025 01:54:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 292 / 9000, Loss = 2.7131152153e-01, LR = 7.4751e-04
09-01-2025 01:54:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 293 / 9000, Loss = 2.7130052447e-01, LR = 7.4855e-04
09-01-2025 01:54:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 294 / 9000, Loss = 2.7131965756e-01, LR = 7.4959e-04
09-01-2025 01:54:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 295 / 9000, Loss = 2.7132672071e-01, LR = 7.5063e-04
09-01-2025 01:54:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 296 / 9000, Loss = 2.7133330703e-01, LR = 7.5168e-04
09-01-2025 01:54:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 297 / 9000, Loss = 2.7133843303e-01, LR = 7.5273e-04
09-01-2025 01:55:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 298 / 9000, Loss = 2.7134075761e-01, LR = 7.5379e-04
09-01-2025 01:55:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 299 / 9000, Loss = 2.7133926749e-01, LR = 7.5485e-04
09-01-2025 01:55:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 300 / 9000, Loss = 2.7133211493e-01, LR = 7.5591e-04
09-01-2025 01:55:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 301 / 9000, Loss = 2.7132222056e-01, LR = 7.5697e-04
09-01-2025 01:55:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 302 / 9000, Loss = 2.7134397626e-01, LR = 7.5804e-04
09-01-2025 01:55:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 303 / 9000, Loss = 2.7133783698e-01, LR = 7.5911e-04
09-01-2025 01:55:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 304 / 9000, Loss = 2.7131494880e-01, LR = 7.6019e-04
09-01-2025 01:55:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 305 / 9000, Loss = 2.7131503820e-01, LR = 7.6127e-04
09-01-2025 01:55:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 306 / 9000, Loss = 2.7131786942e-01, LR = 7.6235e-04
09-01-2025 01:55:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 307 / 9000, Loss = 2.7131599188e-01, LR = 7.6344e-04
09-01-2025 01:56:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 308 / 9000, Loss = 2.7131304145e-01, LR = 7.6452e-04
09-01-2025 01:56:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 309 / 9000, Loss = 2.7130278945e-01, LR = 7.6562e-04
09-01-2025 01:56:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 310 / 9000, Loss = 2.7129188180e-01, LR = 7.6671e-04
09-01-2025 01:56:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 311 / 9000, Loss = 2.7128311992e-01, LR = 7.6781e-04
09-01-2025 01:56:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 312 / 9000, Loss = 2.7128854394e-01, LR = 7.6891e-04
09-01-2025 01:56:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 313 / 9000, Loss = 2.7127605677e-01, LR = 7.7002e-04
09-01-2025 01:56:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 314 / 9000, Loss = 2.7127462626e-01, LR = 7.7113e-04
09-01-2025 01:56:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 315 / 9000, Loss = 2.7127197385e-01, LR = 7.7224e-04
09-01-2025 01:56:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 316 / 9000, Loss = 2.7127024531e-01, LR = 7.7336e-04
09-01-2025 01:56:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 317 / 9000, Loss = 2.7126583457e-01, LR = 7.7448e-04
09-01-2025 01:56:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 318 / 9000, Loss = 2.7126380801e-01, LR = 7.7560e-04
09-01-2025 01:57:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 319 / 9000, Loss = 2.7125883102e-01, LR = 7.7673e-04
09-01-2025 01:57:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 320 / 9000, Loss = 2.7125868201e-01, LR = 7.7786e-04
09-01-2025 01:57:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 321 / 9000, Loss = 2.7125722170e-01, LR = 7.7899e-04
09-01-2025 01:57:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 322 / 9000, Loss = 2.7125298977e-01, LR = 7.8013e-04
